UniqueCount	AmbigCount
28	114
1472	11457
6	11371
156	11366
25	703
1	4932
15	1305
0	3160
5	2653
26	2111
0	2030
0	2661
0	2043
19	1223
43	701
215	483
1	264
1	174
1	172
51	210
0	13
211	59
77	1742
0	1740
13	1739
0	149
0	0
1	0
0	4478
0	3239
6	5291
0	111
2	181
0	4475
1	1
22	3563
128	7332
0	15564
0	51
6	52
1	189
0	29
30	15102
5	14672
0	5869
0	5032
1	379
1	2
29	270
57	2293
2	150
6	956
4	127
0	94
1	93
0	75
56	86
19	117
72	4
26	536
2	64
0	2926
6	3598
47	3628
51	3304
1	3293
139	763
30	532
0	1027
0	270
46	0
37	645
0	459
1	1
1350	1070
10	0
60	505
6	3078
0	3167
126	2439
21	349
3	248
12	100
15	292
0	33
41	143
9	0
1	0
4	0
11	22
1	0
1	0
3	0
4	6
0	0
0	0
0	1920
0	1919
0	1507
0	1854
0	1034
0	97
37	524
143	1115
0	1115
0	105
0	79
4	59
2	15
2673	14796
10	124
3	463
43	14186
0	580
2	402
9	6885
20	6580
58	1524
35	1521
9	0
12	7
0	56
6	30
6944	98
95	83
2	0
0	34
1	115
162	145
1	8
22	9
0	4
3	2
0	0
4	188
28	1600
0	1396
89	521
32	0
24455	2498
17	2191
0	307
0	0
7	0
104	9
29	18
0	13
1	13
1	3
1	0
2	0
0	37
0	37
0	8
1	60
21	72
2	29
0	7
24	51
1	0
1	82
20	32
0	1
0	0
0	0
0	4
0	5
10	6
0	0
3	32
0	0
142	495
12	495
0	0
0	0
0	0
1	0
60	58
0	34
0	40
0	38
0	38
0	5
0	5
0	8
0	27
0	8
0	0
2	0
8	0
0	207
27	3762
7	8860
0	8655
1	299
40	558
0	313
5	211
3	128
5	78
8	0
1	72
11	127
2	267
0	292
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	10
1	0
1712	8186
5	8088
15	1821
4	5
0	262
6	976
19	0
0	55
12	50
11	56
0	55
0	23
5	13
6	47
0	0
0	0
1	65
0	1
0	167
0	167
0	141
0	1
6	39
0	3
0	0
0	37
111	119
0	0
0	29
0	0
900	1378
27	1334
2	0
752	44
3736	2872
39	2760
0	861
16	1762
16	0
0	1421
6	590
0	73
2	300
4	629
3	1608
5	360
2	716
1	921
0	124
24	62
12	0
13	9
2	0
0	55
3369	852
97	219
2	537
0	0
2	395
71	388
7	380
1	391
210	628
44	7620
21	45
0	12540
98	192
191	12484
0	11817
0	12352
390	4187
0	12346
261	6831
2	8318
42	0
1	1
122	14
2	14
21	88
6	33
0	6
4	33
4	6
8630	1463
19	1397
64	1102
29	47
1	73
7	9
1	211
0	275
1	75
10	121
0	79
0	292
0	243
0	233
0	43
12	51
0	223
0	225
6	60
2	172
1	53
14	89
0	59
16	2494
7	2230
13	2318
0	499
2	446
69	23
68	179
38	90
16	155
37	131
16	164
43	20
304	3665
18	3665
3	153
9	0
901	89
0	0
0	0
4	0
4	2
43	950
3	3338
0	3564
0	3764
16	2681
5	2333
9	686
0	684
2	397
0	388
1	132
51	1070
1	262
12	0
2	130
2	213
3	205
4	181
2	391
0	317
2	221
1	225
2	160
3	130
13	144
9	17
1	3
40	33
2	0
3	0
0	2
0	3
0	2
0	0
2	11153
141	10607
0	3621
0	5574
5	1339
13	1403
6	811
1	3197
0	3344
2	1739
8	1433
2	871
39	480
2	422
4	267
2	160
5	1268
0	1268
0	1233
1	1269
0	127
94	989
0	176
0	120
0	59
0	47
1	0
5	3
250	2425
0	2086
0	1740
0	652
5	796
0	4584
1	4988
34	6063
1	179
172	4570
3	3051
74	4675
87	4077
25	4550
3	4554
1	4530
52	4524
70	29
63	4498
185	4458
107	36
2661	845
46	806
6	114
8	784
142	129
0	2
0	0
0	1
168	3500
19	2939
25	1131
7	2825
6	1084
0	2834
78	2529
11	1164
1	701
0	0
3	1053
1	1052
0	2
0	0
0	0
1	0
2	0
0	0
9	0
0	0
219	4819
0	4001
1	2439
13	164
4	479
14	23
0	850
7	534
36	81
9	155
0	598
188	2
3548	449
0	449
120	0
19	70
0	54
0	51
3	72
0	62
0	13
0	7
1	9
23	13
2	0
11	7
0	4
0	0
167	10673
25	9409
204	224
503	7266
465	7841
24	7858
89	6645
22	8266
1	257
0	5552
39	5245
1	169
11	9216
3	88
13	9222
16	0
117	19
61	1
120	0
3	0
5	0
3	0
0	0
2	2
3	1
0	1
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	42
0	0
0	40
28	42
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
0	7
53	53
1	46
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
73	0
1	0
2	0
2	0
10	0
18	0
2	1
5	0
0	0
2	0
0	0
1	0
1	0
0	0
4	0
13	2
9	1
1	0
0	2
0	1
2	0
0	0
0	2
2	0
2	0
2	1
6	0
94	0
871	0
0	0
1	2
2	2
1	0
1	0
1	0
0	0
0	0
46	0
69	0
15558	34
0	0
2	0
0	0
0	0
12	96
4	0
0	0
0	0
0	0
2	0
2	0
1	0
13	0
1	1148
10	1248
10	341
266	1675
0	209
0	872
0	1104
19	8562
6	6775
1	4080
15	967
229	9116
0	5218
5	10
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
656	1017
376	0
10	0
12	0
20	0
0	0
7	0
5	0
14	0
26556	1017
12	0
0	5086
23	193
200	4912
15	4943
1	4313
0	4354
0	4715
96	2607
11	670
4	1122
1	769
16	146
19	196
18	146
0	90
3	77
0	15
1	3
0	2
0	0
0	0
3	9
0	9
0	3
6	17
7	17
502	715
27	36
14	61
31	167
78	461
0	70
0	126
0	162
0	103
1	0
3	0
1	0
1	0
0	0
0	0
1	0
32	32
1	0
0	0
3	1141
38	3614
1	3770
27	5904
3	3402
550	4932
152	358
268	3934
147	371
7	6
1	38
0	233
13	150
3	345
0	96
1	240
0	328
4	332
0	12
0	318
0	6049
5	6439
3	337
0	1004
80	2267
7	271
298	3003
40	0
38	0
2	5
11	2
0	2
0	2
0	0
4	379
0	368
0	368
0	379
2	379
0	319
0	9
0	9
2	6
6	0
534	0
10	8443
0	932
31	2055
0	349
3	7492
2	8313
2	1279
7	1786
46	1547
62	102
1	0
122	44
98	825
7	610
4	216
2	194
3	83
32	54
96	48
37	9
1	0
5	0
0	0
2	0
7	0
0	9
0	8
3	151
0	0
0	0
126	1458
5	380
4	305
0	367
688	673
11	436
0	350
11	56
0	379
0	0
3	143
8	38
16	36
6	33
5	916
2	1001
0	988
3	130
0	96
1	74
1	8
1	9
45	249
5605	2781
88	2662
0	2075
1	257
11	213
8	206
6	70
0	0
0	14
0	14
39	6
0	0
0	0
0	0
0	0
39	27
0	0
50	136
1	90
0	0
0	24
0	24
0	0
0	0
7	44
0	1
0	0
0	0
1	0
0	0
2	0
36	1
0	0
0	0
16	299
180	365
5	15
5	5
0	49
6	49
0	18
0	9
0	4
0	32
20	58
0	0
0	467
8	386
0	185
0	84
0	89
0	70
0	33
2	23
0	7
53	20
17	56
4	34
0	298
109	947
0	367
2	372
0	470
0	185
0	4
0	18
0	32
0	49
7	6
0	13
0	9
4	49
6	5
9	63
4	52
0	0
2	53
67	1394
1	823
2	558
0	0
0	0
0	0
0	0
0	131
0	166
0	140
0	163
0	99
0	21
0	32
0	7
1	2
1	18
56	57
0	0
5	0
37	1
32	422
0	0
1	0
0	1
2	23
2	0
6	0
7	0
2	0
0	4
2	1368
0	6
0	0
0	6
1	7
0	7
0	0
0	0
49	8
0	64
0	3
0	62
0	0
0	0
0	0
0	62
1	0
0	207
0	79
0	0
1	1330
22	1354
11	401
0	41
0	0
0	0
9	51
0	0
1	11
1	0
1	0
0	0
0	0
0	0
0	0
13	0
17	0
0	0
0	0
2	0
1	0
0	0
1	1
0	0
287	56
1	6841
14	8780
182	8780
0	6943
633	8853
0	8278
0	9786
35	9356
30	9292
2	7808
1	8960
132	167
0	3282
58	2048
9	0
30	38
1	0
12	8
0	20
5	0
170	90
27298	5660
159	4162
14	1498
0	0
0	0
41	770
53	743
218	39
0	24
2	10
3	1
16	7
1628	960
20	88
6	950
6	614
3	682
3	102
1433	1196
0	1196
4	26
17	253
1802	348
9	92
1	152
8	190
5	194
2066	393
0	936
13	617
33	458
0	158
59	0
24	466
49	189
4	96
17	15
1	860
87	369
1	0
1	47
40	48
1	0
1636	0
58	2085
11	2116
19	173
256	191
1287	974
115	853
23	541
3	32
18	67
0	121
12	2
7	1063
10	1064
32	92
0	998
2	905
71	1
34	100
18	28
49	173
111	173
7	168
2	160
0	2
0	5
31	44
0	2
0	17
0	2
0	2
9	85
0	85
1032	394
19	8
1	115
56	98
5	4
10	7
58	0
13	178
5	206
21	213
0	323
0	2024
0	2109
0	2333
0	2333
12	23
5	2123
0	661
12	2206
5	108
0	2327
0	222
3	200
0	211
2	0
4	0
12	1
1	54
4	1
0	13
1	0
1	3
0	0
4	322
2	202
10	247
7	205
7	162
0	29
81	19
142	124
3	956
80	1164
0	473
3270	0
44	1008
3	1374
13	591
0	1398
0	1137
20	0
137	0
5	81
6	261
0	8467
0	8484
0	8141
0	213
1	636
22	267
323	589
0	529
0	355
0	378
9	334
0	580
0	23
0	142
107	23
230	309
61	8134
0	54
1	390
0	322
395	70
23	66
35	0
1069	350
32	274
6	6
33	14
2	94
19	11
28	345
242	66
18	40
126	0
0	0
0	24
61	0
0	0
15	29
0	29
0	22
0	7
0	6
0	0
0	0
2	71
0	71
0	11
0	0
22	33
473	3
9	2
61	49
0	1
0	81
0	72
3	72
0	54
7	64
1	0
0	2
0	20
1	0
0	0
0	61
0	65
1	61
1	62
3	77
0	57
0	32
0	31
0	57
0	28
0	23
0	28
0	11
4	39
0	25
0	16
0	15
0	28
0	28
0	5
0	28
1	26
13	6
0	17
0	2111
0	2131
0	2309
18	2043
0	2289
0	1464
77	275
0	271
21	34
0	29
1	5
3	16
0	82
5	41
0	132
0	18
0	14
1	460
0	460
7	185
10	25
0	21
18	17
7	191
40	192
7	25
1	9
0	13
0	1945
0	71
1	2190
0	1177
0	43
1	316
1	54
43	67
14	177
35	412
5	1448
18	1122
1	1447
21	885
73	903
56	26
1	19
0	132
0	31
0	341
43	235
257	499
12	7
23	351
2	406
0	403
0	385
8	337
91	68
0	117
4	103
21	116
192	2562
22	1800
5	1174
19	48
9	292
0	426
0	6
7	10289
1	10302
28	155
2	491
1	387
2	443
13	108
9	10217
11	10222
0	532
0	312
3	665
19	754
25	666
13	512
152	1050
17	1512
206	867
8	3408
12	2890
47	70
666	3432
0	3183
0	3928
4	3519
2	2680
0	2883
11	3455
0	2796
6	2060
0	269
6	619
0	1033
14	1090
40	166
8	1312
367	1360
93	1359
0	1268
5	1267
2	819
0	527
6	872
32	5274
0	2115
0	1994
0	6196
0	6226
4	981
44	1103
5	1064
1	1605
6	588
30	187
56	469
0	313
1	44
9	144
3	95
3	98
14	74
8	285
14	140
63	140
15	0
7	3746
34	0
286	3472
42	0
10	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
31	6351
3871	6410
3	935
43	2030
13	1692
13	0
0	68
1	2476
934	2476
147	433
0	4
80	129
7	1435
0	1436
11	1749
0	1434
121	309
214	1320
0	368
0	627
27	457
8	169
7	90
3	289
27	159
0	29
0	440
0	0
196	5213
28	5227
12	2899
8	706
0	1719
22	2459
3	1168
0	1638
5	927
14	598
17	555
49	89
73	63
0	72
0	54
0	70
0	52
3	54
83	4
1	4
20	20
37	20
7	0
0	3
1	0
5	8
0	3
1	4
0	6
0	0
1	0
8	0
3256	9521
3	9110
34	8157
27	5555
23	91
16	1577
116	31
63	108
0	864
0	818
5	824
1	469
0	201
8	42
3	66
3	113
0	89
0	46
6	48
2	27
30	84
0	7
0	9
1	11
0	20
0	20
1	30
77	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
2	7
1	75
197	3618
19	171
0	195
0	904
1	218
0	3603
7	563
1	558
2	433
5	343
96	932
11	249
38	51
5	0
248	6069
0	7507
0	7507
0	7504
6	4523
11	4667
12	126
0	272
0	57
16	19
1	63
3	12
3	25
0	0
0	3
6	13
11	0
18	3
0	2
1	0
496	0
1	0
0	0
0	38
0	0
1918	3153
199	3126
2	3
1	19
29	1148
4	1843
18	1445
16	14
93	1505
0	0
832	21
162	341
801	346
0	0
110	230
6	16
0	149
0	10
0	153
0	18
0	19
0	95
0	2
2	2
0	2
3	7
0	13
0	7
0	5
23	25
1	0
0	3
16	14
1	1
0	0
41	324
153	265
157	332
0	3882
59	3802
85	2024
0	3877
94	3733
4	138
42	1122
15	1
1	150
244	0
79	0
1452	29
59	26
0	0
13	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
499	0
0	17774
455	21038
3	212
40	4223
6	7968
100	759
9	2
0	1
3	9
0	0
2	0
210	0
0	15
0	29
3	36
1	24
3	20
1	212
0	207
15	43
0	0
9	183
392	176
23	91
5	247
13	14
1	542
36	8605
42	436
17	1329
38	371
34	986
4	91
2	17
5	7122
0	188
160	109
1	19
0	10
0	11
4	0
94	0
3	1
0	0
2	0
17	7
12	29
5	44
11	14
8	18
0	13
401	298
1	294
0	4
8	0
7	24
0	80
0	7
1	224
16	43
1	230
0	231
2	193
0	230
87	83
6	239
2	29
0	11
0	39
32	9
72	0
114	200
20	17
224	4935
12	96
0	4375
0	3804
5	3496
8	2563
6	251
2	397
9	189
9	127
0	43
5	202
0	258
0	208
1	32
36	138
4	42
2	42
17	51
0	1
0	0
0	0
3523	1146
32	98
29	188
32	173
0	135
100	144
52	257
37	497
7	2
0	2
0	234
4	220
0	2
0	18
0	41
64	25
20	0
193	0
0	0
2	0
7	31
1685	10076
3	1714
0	1714
5	94
32	558
224	7757
192	366
4	897
53	183
17	36
21	3
11	0
0	0
1	2819
5	8446
5	9510
45	2300
1	4671
226	9490
0	2282
1	3042
1	2277
2	652
2	1978
0	1350
9	122
0	4634
115	733
3	1996
899	5296
64	54
4	0
7	0
7	0
5	0
13	1830
0	1834
0	1841
0	1841
0	139
0	0
126	0
1	0
7	2
9	0
1	2
0	0
0	0
0	0
0	0
2	0
1	0
0	0
9	0
58	10512
0	12062
14	11954
69	9391
82	9137
432	9975
7	805
1	726
6	1170
0	1166
26	2
1	0
6398	8803
293	8339
71	5010
0	6404
30	629
1	145
107	2442
1	167
3	1949
174	2073
13	268
3	8
33	172
17	167
66	218
9	333
0	119
3	168
2	0
0	0
1	0
0	10
0	6
0	0
0	0
2	6
0	19
13	0
34	32
0	30
64	16
0	20
0	197
16	52
0	199
0	18
0	39
1	18
0	198
0	4
6	1
0	7
30	14
5	7
99	8
135	7
51	0
0	0
0	0
3	14
3	2
0	11
0	0
0	171
0	1368
0	1276
1148	1314
0	1249
0	118
20	145
0	217
18	57
1	59
26	0
8	0
0	710
0	951
0	950
0	709
0	37
3	651
52	79
8	12
59	0
468	782
89	79
206	290
76	37
9	101
5	38
8	140
4	0
0	1
3	0
0	0
0	0
0	1
13	0
0	0
1	1
0	1
0	1
13	1
0	1
1	1
0	2
0	1
0	0
0	0
4	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	166
5	19
2	21
1942	1057
3	777
0	763
0	795
0	382
3	790
1	876
6	458
1	114
17	185
0	120
137	7
48	291
2	294
144	140
0	3696
0	3306
0	229
0	0
0	0
0	3460
0	3465
15	3403
0	3458
0	55
0	520
0	520
80	85
48	629
11	3137
12	78
3	35
7	71
4	46
0	484
24	0
8	18
6	0
1096	0
2	0
0	0
2	89
0	89
0	0
0	2
0	2
0	3
0	1
0	7
0	12
0	11
4	38
0	31
10	60
0	2
1	4
0	0
0	0
7	3
1	0
0	0
0	10
1	10
8	24
1	13
3	52
16	28
30	23
19	23
35	2
3	391
0	421
0	291
0	291
0	328
0	328
0	328
0	23
1	3
0	1
12	60
0	27
9	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	170
0	0
0	0
0	0
1	7
0	0
0	0
0	0
3	0
1	1
0	0
0	0
0	0
1	0
10	11
126	326
102	208
9	191
528	1443
336	1329
2	1142
0	1
2	127
0	121
8	128
3	0
33	72
0	19
0	10
30	48
24	0
15	22
4	26
30	18
5	22
1	0
2302	4489
3	4488
7	1086
38	0
6	427
7	0
12	435
4	0
0	0
0	230
3	230
18	0
0	0
45	0
6	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	0
0	176
48	179
0	0
2	46
0	3
0	1
0	55
0	0
2	0
0	0
0	0
0	3
0	11
0	10
0	9
0	11
0	10
0	7
3	28
3	19
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	27
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	11
0	7
0	10
0	6
0	13
0	7
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	27
0	1
0	0
0	0
0	25
10	16
0	0
0	1
0	1
0	0
3	8
2	15
0	2
3	16
0	0
0	0
0	1
0	202
248	136
1	199
0	2
20	52
0	10
1	55
2	1
16	3
34	10
0	37
24	173
81	11
0	45
2	70
120	1
390	306
0	115
3	48
25	31
3	21
21	32
28	27
0	1988
76	1988
14	91
0	0
29	103
0	0
2	11
0	0
1	0
1	0
62	0
0	0
4	1
4	10
4610	300
21	167
0	297
3	25
0	1
0	2
1	0
1	6
0	0
0	0
3	3286
0	3286
0	1490
4	36
4	187
8	228
9	127
0	4
8	19
0	0
0	0
4	73
2421	864
5	852
11	53
3	13
10	30
8	38
2	49
21	0
2	0
4	85
0	60
0	65
0	0
7	12
1	12
2	24
17	129
2	12
0	0
0	0
1	0
0	0
34	0
1	0
0	0
0	0
26	35
12	340
5010	1459
3	43
3	0
1	1297
0	96
14	0
0	70
2	73
1	2
1	29
2	71
29	118
0	0
1	0
2	53
11	210
13	213
0	0
4	0
0	0
26	17
1	707
2	234
2	278
8	25
0	112
0	644
5	223
0	645
1	68
6	0
0	0
53	84
4	1
1	1
3	0
0	0
0	0
10	0
0	0
0	7
0	7
58	0
0	1
0	1
2	12
37	0
21	44
0	0
1	0
0	0
0	0
1	1
0	1
7	6
1	0
0	0
140	38
0	449
14	0
2	0
104	1132
54	941
1	476
2	449
6	0
4	106
2	86
5	113
0	0
6	0
49	0
0	54
1	60
67	0
28	6
2	0
0	0
155	36
194	0
15	0
15	0
3	0
13	0
0	0
1	0
84	0
0	24
0	24
1304	868
4	794
1	407
11	17
125	46
33	17
1	89
50	72
5	71
3	55
4	48
87	136
1	1
1	0
7	47
8	0
0	0
526	225
0	184
0	136
0	84
0	96
0	19
0	10
56	398
2	14
3	399
2	10
0	112
96	129
39	0
21	0
73	1
25	0
0	0
0	776
0	39
0	39
0	53
0	811
0	35
1	162
0	337
3	164
29	97
0	81
5	2311
0	2371
0	2214
0	226
1	598
36	2372
58	860
1	11
0	29234
0	31739
0	31739
0	5698
0	29596
9	31631
26	19072
5	22074
3	12978
0	26658
3	13185
16	27325
19	433
0	394
45	27812
4	29117
0	23
208	26193
3	27991
9	2131
0	6208
20	5202
7	26837
8	20926
11	6608
36	2723
3	10
17	16
0	4727
3935	47241
31	38432
0	21038
0	20552
1	44941
4	41187
18	44532
0	43720
3	43364
7	2100
24	5530
2	3157
5	3664
0	6912
8	6875
0	6732
1	6604
0	6326
0	6266
2	6227
0	6012
46	4193
9	4594
0	4082
13	3613
0	2804
7	1300
11	1317
0	1289
0	819
14	107
6	26
80	0
0	0
2	3
0	1
0	1
0	0
1	0
0	0
0	0
0	0
14	1
0	1
138	6
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
17	1
0	0
1	0
0	1
8	0
1	12
0	4
2	580
0	523
0	512
0	514
0	362
0	340
1	172
0	72
41	67
0	44
0	54
1	53
0	19
4	110
0	34
0	49
68	8
7	47
0	36
232	8
17	9
0	0
0	0
0	0
0	0
0	0
9	5
12	5
2	0
1	0
3	2
97	87
2	6
2	3
7	114
1	59
0	47
0	37
1	12
200	172
593	1643
177	150
36	71
38	60
9	0
31	37
37	66
7	2
0	2
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
15	4622
1	4400
11	990
3	1197
58	2299
27	1680
23	345
7	143
1	224
0	0
0	0
43	18
0	18
35	0
0	4
0	0
82	473
0	4
0	57
2	55
0	9
44	41
0	409
4	2
0	2
1969	1780
4	1797
0	914
7	1553
0	1548
5	159
3	47
3	602
2	16
0	77
0	24
6	0
0	4
0	5
0	0
0	1
0	1
22	3
0	0
5	55
1	0
0	0
133	0
0	0
0	0
0	0
0	0
1	0
0	1
4	2
0	2
0	0
0	3
0	0
0	0
0	0
3	0
0	0
2	0
0	0
11	1486
693	6931
3	5478
14	5789
0	4753
4	4168
228	6090
2	3307
2	636
12	5088
0	342
105	334
7	132
4	0
4	0
0	0
0	0
24	27
0	31
2	26
0	21
0	9
50	118
0	19
20	6
3	2
0	16
4	9
0	0
7	0
10	0
0	0
0	0
0	0
0	0
0	0
26	39
0	0
0	0
328	86
0	2
11	82
1	2
0	15
6	16
16	0
0	5
2601	243
3	0
2	178
3	65
6151	3933
2	688
498	3351
3	2818
18	1779
15	414
2	1460
80	220
15	539
27	181
0	333
8	157
10	336
158	3039
2	44
6	1944
1	51
4	2478
3	1617
10	1
76	691
9	90
10	33
11	0
208	71
18	43
2	27
1	16
0	7
3	5
0	3
1	1
0	1
0	0
28	13668
8	1657
4	13404
0	13674
0	13404
0	1543
10	10
0	10
22	41
21	10
0	422
0	422
5	137
0	0
0	3260
0	3786
37	3032
28	3209
2	3627
0	3258
2	3829
3	1556
5	178
0	638
8	177
42	196
1	436
4	118
2	174
0	201
0	82
0	131
7	12
0	24
0	70
1	96
0	65
0	87
1	57
0	21
4	542
2	65
4	42
2	0
21	35
0	0
27	0
13	19
22	19
1098	1701
26	1624
0	1653
0	1614
18	1669
1	1691
0	1386
10	851
3	881
1	12
26	18
5	11
1247	0
0	12349
743	9691
3	177
54	60
0	1785
26	1174
14	129
5	818
169	11881
0	9597
3	62
5	512
1	285
4	407
10	672
36	7028
57	366
15	26
46	261
17	2310
4	69
12	655
84	835
12	10765
0	10765
0	9931
0	10052
0	10709
13	5136
0	10005
5	10634
1	10147
0	10630
2	11947
0	10125
0	9401
0	10585
0	9653
2	10260
0	8945
0	9036
0	10585
2	7918
0	7640
0	7506
0	7170
0	8328
0	9532
50	8616
0	8429
0	8434
0	9011
1	8459
0	8175
1	6787
1	8628
1	7391
3	8622
1	8447
0	7350
0	7510
2	6040
0	5836
1	2133
53	45
0	319
3	2340
0	148
0	1834
0	735
1	940
0	1441
1	1462
0	1044
15	1526
0	2783
1	1233
0	2606
0	1617
0	1602
0	2375
0	2492
0	2441
0	2361
0	2097
0	2006
0	384
1	513
0	89
0	38
0	32
20	0
10	2
22	31
5	9
1	16
1	21
19	38
0	229
34	371
1	379
7	394
0	13
0	86
1	67
1	393
0	374
0	323
0	0
0	0
0	32
0	0
6	4
1	4
0	3270
0	3263
0	881
0	864
0	969
0	924
0	1118
5	148
0	50
1	33
0	44
0	39
2	32
0	18
0	31
5	16
1	16
0	0
14	0
0	0
5	0
4	0
3	0
2	0
0	0
5	0
3	0
3	3
0	2
8	2
7	10
0	0
0	0
0	0
0	0
813	1011
1	836
15	973
21	177
15	2
15	100
2	0
1	2364
7	2363
1	2386
0	907
2	153
0	405
13	111
7	92
0	79
4	56
1	31
1	33
5	0
4	1
1	10
2	10
3	0
609	5390
5	48
9	286
47	45
1	159
2	476
116	655
5	1117
3	31
31	807
10	1546
1	594
26	279
2	1190
8	595
9	1515
6	1380
116	6
155	1063
0	62
0	39
0	24
770	71
1	1
1	8
3	8
24	1
0	0
0	122
0	129
0	127
0	104
0	131
0	96
0	57
2	7
1	26
5	21
1388	9338
314	9352
0	795
2	802
10	1177
116	33
1	0
0	2240
11	2240
0	214
0	4
5	0
0	0
0	0
1	0
1	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	20
0	20
1	12
1	10
0	6
0	1
0	0
0	0
18	3
26	8
0	6
0	6
0	5
0	1
1	3
1325	10741
8	524
7	211
0	806
3	18
0	10672
27	19
23	1558
18	225
0	53
0	220
22	224
0	109
0	221
0	84
0	222
1	115
0	76
0	167
1	49
0	89
1	21
0	5
2	27
2	27
2	9
25	32
0	14
0	256
4	15
9	117
9	2600
0	2499
0	2504
14	268
1	1558
0	2498
0	101
2	138
2	600
1	426
0	2500
3	2600
0	427
0	2501
0	2595
0	2586
1	2578
0	82
0	17
0	142
12	327
255	97
30	2241
90	3910
16	302
3	54
54	266
43	197
164	134
232	2682
0	640
33	563
48	563
0	854
5	848
74	441
1	24
0	42
4	72
0	17
1	29
0	0
3	2856
71	2887
3	1380
6	1288
198	1271
93	512
16	208
3	564
1	536
9	532
0	55
0	42
1	0
0	0
4	0
0	9
0	8
0	5
0	6
1	5
0	7
0	3
0	2
0	3
3	3648
0	257
0	3532
7	3707
0	2356
0	2367
0	2980
5	3155
0	279
0	2025
131	2082
29	2065
0	108
0	245
5	320
11	50
9	334
107	189
3	82
0	82
1	161
2	161
2	33
2	21
4	17
1	0
0	3859
0	772
2429	3902
24	1486
0	1561
185	0
535	954
0	852
2	759
0	661
0	319
67	15927
1	221
2	2357
10	16440
0	3871
9	213
30	51
1	418
0	582
2	434
8	1046
32	617
12	0
0	0
1	531
6	1370
96	1265
6	1175
2	185
5	265
22	245
1	171
6	15
88	136
7	48
0	23
1	5607
0	325
8	4514
6	82
0	49
25	145
4	109
3	7
0	225
0	1624
14	82
29	515
1	1521
0	5358
3	1464
2	590
1	1134
6	1321
11	1824
26	18
0	8
0	64
0	1066
0	1074
0	113
0	1074
0	1043
0	0
1	35
0	42
0	43
0	1041
0	959
74	297
0	1040
0	101
3	394
1	15
251	1047
0	1033
0	345
0	773
2	254
1	200
0	264
39	1595
34	1536
1	1671
33	90
0	1488
24	12
24	45
47	15291
0	890
2	550
98	13958
16	857
7	999
11	1026
108	12611
167	1717
47	707
0	10522
0	4015
93	5651
68	5753
631	1931
0	2607
257	1605
2	1879
12	1721
8	1235
15	823
41	681
0	779
0	424
23	424
11	41
4	7
56	0
486	65
1	52
1	63
2	83
4	6
4	1
1	1
50	0
8	7
0	7
0	0
1	4
52	98
1	4
0	0
0	25
10	37
55	435
1	1909
5	144
3	2
2	3027
6	3068
10	56
4	133
0	56
31	9771
116	10946
1	3481
2	2845
89	589
5	556
5	407
11	155
17	0
27	2
17	2
85	197
2	81
57	174
0	50
0	7
1809	0
123	19
665	629
0	479
0	88
1	194
3	8
1	0
99	362
31	123
0	214
23	4602
3	4620
0	365
10	4552
15	28
6	149
0	884
23	3881
0	613
25	145
0	42
1	1486
0	1927
45	2056
0	2054
0	1055
0	684
2	1055
37	543
14	228
11093	4131
1	263
0	546
13	1564
1	1665
4	1489
6	1362
8	1977
22	101
0	1198
13	1041
0	765
6	681
22	520
0	17
6	208
62	141
0	266
4	1451
0	168
4370	1837
65	397
0	1591
93	1478
66	252
21	257
2	103
1	216
21	33
14	0
21	0
4486	3573
0	936
70	4484
0	9318
57	27
366	6043
0	1010
3	9023
1	301
4	310
8	1335
7	1224
0	0
13	33
832	110
0	103
4	0
4	0
5	0
0	2
0	0
2624	1276
2	1260
0	0
0	0
85	78
0	0
1	46
3	23
0	2
0	7
0	9
10	48
12	5
2	19
2	0
0	8
5	0
0	0
